ninja: Entering directory `/Users/belga/Documents/Trabajo/Bitnovo/Bitnovo3/ethereum-kit-android/ethereumkit/.cxx/cmake/debug/x86'
[47/149] Building C object in3-c/c/src/verifier/eth1/evm/outputs/CMakeFiles/evm_o.dir/opcodes.c.o
[48/149] Building C object in3-c/c/src/third-party/crypto/outputs/CMakeFiles/crypto_o.dir/hmac.c.o
[49/149] Building C object in3-c/c/src/third-party/crypto/outputs/CMakeFiles/crypto_o.dir/memzero.c.o
[50/149] Building C object in3-c/c/src/verifier/eth1/basic/outputs/CMakeFiles/eth_basic_o.dir/filter.c.o
[51/149] Building C object in3-c/c/src/third-party/crypto/outputs/CMakeFiles/crypto_o.dir/hasher.c.o
[52/149] Building C object in3-c/c/src/verifier/eth1/basic/outputs/CMakeFiles/eth_basic_o.dir/eth_getLog.c.o
[53/149] Building C object in3-c/c/src/third-party/crypto/outputs/CMakeFiles/crypto_o.dir/base58.c.o
[54/149] Building C object in3-c/c/src/third-party/crypto/outputs/CMakeFiles/crypto_o.dir/blake256.c.o
[55/149] Building C object in3-c/c/src/third-party/crypto/outputs/CMakeFiles/crypto_o.dir/pbkdf2.c.o
[56/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_fast_s_mp_mul_digs.c.o
[57/149] Building C object in3-c/c/src/third-party/crypto/outputs/CMakeFiles/crypto_o.dir/sha3.c.o
[58/149] Building C object in3-c/c/src/third-party/crypto/outputs/CMakeFiles/crypto_o.dir/secp256k1.c.o
[59/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_fast_s_mp_sqr.c.o
[60/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_2expt.c.o
[61/149] Building C object in3-c/c/src/third-party/crypto/outputs/CMakeFiles/crypto_o.dir/ecdsa.c.o
[62/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_fast_s_mp_mul_high_digs.c.o
[63/149] Building C object in3-c/c/src/third-party/crypto/outputs/CMakeFiles/crypto_o.dir/bignum.c.o
[64/149] Building C object in3-c/c/src/third-party/crypto/outputs/CMakeFiles/crypto_o.dir/aes/aes_modes.c.o
[65/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_fast_mp_montgomery_reduce.c.o
[66/149] Building C object in3-c/c/src/third-party/crypto/outputs/CMakeFiles/crypto_o.dir/sha2.c.o
[67/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_add.c.o
[68/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_abs.c.o
[69/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_addmod.c.o
[70/149] Building C object in3-c/c/src/third-party/crypto/outputs/CMakeFiles/crypto_o.dir/ripemd160.c.o
[71/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_clamp.c.o
[72/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_clear.c.o
[73/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_balance_mul.c.o
[74/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_clear_multi.c.o
[75/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_cmp.c.o
[76/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_cmp_d.c.o
[77/149] Building C object in3-c/java/src/outputs/CMakeFiles/in3_jni.dir/in3_jni.c.o
[78/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_cmp_mag.c.o
[79/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_copy.c.o
[80/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_count_bits.c.o
[81/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_div.c.o
[82/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_div_2.c.o
[83/149] Building C object in3-c/c/src/third-party/crypto/outputs/CMakeFiles/crypto_o.dir/aes/aeskey.c.o
[84/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_div_2d.c.o
[85/149] Building C object in3-c/c/src/third-party/crypto/outputs/CMakeFiles/crypto_o.dir/groestl.c.o
[86/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_exch.c.o
[87/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_exptmod.c.o
[88/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_export.c.o
[89/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_grow.c.o
[90/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_import.c.o
[91/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_init.c.o
[92/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_init_copy.c.o
[93/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_init_multi.c.o
[94/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_init_size.c.o
[95/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_invmod.c.o
[96/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_lshd.c.o
[97/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_iseven.c.o
[98/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_mod.c.o
[99/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_invmod_slow.c.o
[100/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_mod_2d.c.o
[101/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_montgomery_calc_normalization.c.o
[102/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_montgomery_setup.c.o
[103/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_mul.c.o
[104/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_mul_2.c.o
[105/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_mul_2d.c.o
[106/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_mulmod.c.o
[107/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_mul_d.c.o
[108/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_neg.c.o
[109/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_read_unsigned_bin.c.o
[110/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_reduce_2k_l.c.o
[111/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_reduce.c.o
[112/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_reduce_2k_setup_l.c.o
[113/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_reduce_is_2k_l.c.o
[114/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_rshd.c.o
[115/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_reduce_setup.c.o
[116/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_set.c.o
[117/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_sqr.c.o
[118/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_sqrmod.c.o
[119/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_sub.c.o
[120/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_submod.c.o
[121/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_to_unsigned_bin.c.o
[122/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_unsigned_bin_size.c.o
[123/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_mp_zero.c.o
[124/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_reverse.c.o
[125/149] Building C object in3-c/c/src/third-party/crypto/outputs/CMakeFiles/crypto_o.dir/aes/aescrypt.c.o
[126/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_s_mp_add.c.o
[127/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bncore.c.o
[128/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_s_mp_mul_digs.c.o
[129/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_s_mp_exptmod.c.o
[130/149] Building C object in3-c/c/src/third-party/tommath/outputs/CMakeFiles/tommath_o.dir/bn_s_mp_sub.c.o
[131/149] Building C object in3-c/c/src/third-party/crypto/outputs/CMakeFiles/crypto_o.dir/blake2b.c.o
[132/149] Building C object in3-c/c/src/api/outputs/CMakeFiles/api_utils_o.dir/utils/api_utils.c.o
[133/149] Building C object in3-c/c/src/api/outputs/eth1/CMakeFiles/eth_api_o.dir/key.c.o
[134/149] Building C object in3-c/c/src/api/outputs/eth1/CMakeFiles/eth_api_o.dir/ens.c.o
[135/149] Building C object in3-c/c/src/api/outputs/eth1/CMakeFiles/eth_api_o.dir/abi.c.o
[136/149] Building C object in3-c/c/src/api/outputs/eth1/CMakeFiles/eth_api_o.dir/rpc_api.c.o
[137/149] Building C object in3-c/c/src/api/outputs/eth1/CMakeFiles/eth_api_o.dir/eth_api.c.o
[138/149] Linking C static library in3-c/c/src/api/outputs/libapi_utils.a
[139/149] Linking C static library in3-c/c/src/third-party/tommath/outputs/libtommath.a
[140/149] Building C object in3-c/c/src/third-party/crypto/outputs/CMakeFiles/crypto_o.dir/aes/aestab.c.o
[141/149] Linking C static library in3-c/c/src/third-party/crypto/outputs/libcrypto.a
[142/149] Linking C static library in3-c/c/src/core/outputs/libcore.a
[143/149] Linking C static library in3-c/c/src/verifier/eth1/nano/outputs/libeth_nano.a
[144/149] Linking C static library in3-c/c/src/api/outputs/eth1/libeth_api.a
[145/149] Linking C static library in3-c/c/src/verifier/eth1/basic/outputs/libeth_basic.a
[146/149] Linking C static library in3-c/c/src/verifier/eth1/evm/outputs/libevm.a
[147/149] Linking C static library in3-c/c/src/verifier/eth1/full/outputs/libeth_full.a
[148/149] Linking C static library in3-c/c/src/core/outputs/libinit.a
[149/149] Linking C shared library ../../../../build/intermediates/cmake/debug/obj/x86/libin3_jni.so
